"0","# logistic regression"
"0","glm.out <- glm(label ~ sepal.width + sepal.length + petal.width + petal.length,"
"0","               data = train,"
"0","               family = binomial) # family = binomial required for logistic regression"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(glm.out)"
"1","
Call:
"
"1",""
"1","glm(formula = label ~ sepal.width + sepal.length + petal.width + 
    petal.length, family = binomial, data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","       Min  "
"1","        1Q  "
"1","    Median  "
"1","        3Q  "
"1","       Max  "
"1","
"
"1","-2.112e-05  "
"1","-2.110e-08  "
"1","-2.110e-08  "
"1"," 2.110e-08  "
"1"," 2.113e-05  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1","    -18.184"
"1"," 276888.844"
"1","       0"
"1","        1"
"1","
sepal.width "
"1","      6.257"
"1","  56570.539"
"1","       0"
"1","        1"
"1","
sepal.length"
"1","     12.504"
"1","  82518.794"
"1","       0"
"1","        1"
"1","
petal.width "
"1","    -17.979"
"1"," 136666.894"
"1","       0"
"1","        1"
"1","
petal.length"
"1","    -19.120"
"1","  67874.804"
"1","       0"
"1","        1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1.3912e+02  on 111  degrees of freedom
"
"1",""
"1","Residual deviance: 1.8564e-09  on 107  degrees of freedom
"
"1","AIC: "
"1",""
"1","10"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
