"0",""
"0","my_cols[iris$species]"
"1","  [1]"
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1","
"
"1"," [15]"
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1","
"
"1"," [29]"
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1","
"
"1"," [43]"
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#00AFBB"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1","
"
"1"," [57]"
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1","
"
"1"," [71]"
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1","
"
"1"," [85]"
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1","
"
"1"," [99]"
"1"," ""#E7B800"""
"1"," ""#E7B800"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1","
"
"1","[113]"
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1","
"
"1","[127]"
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1","
"
"1","[141]"
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1"," ""#FC4E07"""
"1","
"
